file	0644	715	c07875a47dc683dbf4e38b9673b3ac78a0cff540574f28a4eeaf10e43d9ca8fb	LCL_Core_0_1_Final/05_SEMANTICS/08_PHASE_SEQUENCE_STEP_BRANCH_LOOP_RETRY_AND_CONCURRENCY.txt
file	0644	683	d5442fbd0706cb86c756b29b5045f374401f923bec4b3c1ce6d8932b96c9e721	LCL_Core_0_1_Final/05_SEMANTICS/09_VALIDATION_EXECUTION_FAILURE_AND_TERMINATION.txt
file	0644	721	730df0d8487fc5a24e96858d2abe3c9fc0fc225212e8cd9ab94878fdc46d0f46	LCL_Core_0_1_Final/05_SEMANTICS/10_VERIFY_TEST_EVIDENCE_SUCCESS_FAILURE_AND_STATUS.txt
file	0644	602	15c21adebd934342fe4d7b0cf8b119873dac8a7e3989b54064a6653581f2cf61	LCL_Core_0_1_Final/05_SEMANTICS/11_DETERMINISM_EQUIVALENCE_AND_INTERPRETER_VARIATION.txt
file	0644	722	916407bbf53c6616c2dca7cf38680526b427ee2bd89bb969a0d406efa2fbe4d0	LCL_Core_0_1_Final/05_SEMANTICS/12_OPERATOR_FUNCTION_AND_SPECIAL_VALUE_SEMANTICS.txt
file	0644	1957	7bd40eaa65b0d427fe2c71249054dc2a68de87b8b0458f45188a80ba124ab65a	LCL_Core_0_1_Final/06_STANDARD_LIBRARY/01_READ_ONLY_AND_ANALYTICAL_OPERATIONS.txt
file	0644	2996	02ef42a575cc7761ecc93f17f74d9f2d513466ffb95681e8690c0985f3e0d9fd	LCL_Core_0_1_Final/06_STANDARD_LIBRARY/02_MUTATING_AND_EXTERNAL_OPERATIONS.txt
file	0644	797	b79534f5475bdc0a7fad71be3df7f4dd46f09eb2846ef3cfa4da552d0575ec75	LCL_Core_0_1_Final/06_STANDARD_LIBRARY/03_CONTROL_OPERATIONS.txt
file	0644	640	268f94af6ad9126fa30f5be5d16aeb0ec3dde4663a2921c7de6274ef4d937f20	LCL_Core_0_1_Final/06_STANDARD_LIBRARY/04_BUILT_IN_FUNCTIONS.txt
file	0644	325	e4f4c9ec9acce37a54660dbcf5b1904477f804e190b9fccff7c2b5830a969ead	LCL_Core_0_1_Final/06_STANDARD_LIBRARY/05_CORE_STATUS_IDENTIFIERS.txt
file	0644	321	294d62e176cabb7bdd1ed00edc5e5ddae9027d1167bf67b9bcdba28762d788c3	LCL_Core_0_1_Final/06_STANDARD_LIBRARY/06_CORE_ERROR_IDENTIFIERS_PART_1.txt
file	0644	500	77d42c62725208fd66bf8e80b9b2c9dd3899bc9890124a6183e278fd8161cc96	LCL_Core_0_1_Final/06_STANDARD_LIBRARY/07_CORE_ERROR_IDENTIFIERS_PART_2.txt
file	0644	839	fb6e2775c34695e1c97355597e35a060f7b28817fecebfc3ed40ffd4bd99ea47	LCL_Core_0_1_Final/06_STANDARD_LIBRARY/08_BUILT_IN_IDENTIFIER_GROUPS.txt
file	0644	415	834a6df6801a14210f3cfaf2d86f4af7a12946a12c18ee01af5fde9f085af492	LCL_Core_0_1_Final/06_STANDARD_LIBRARY/09_BUILT_IN_RESOLUTION_RULES.txt
file	0644	716	93dacb2875396c4da2204a21251d755bb3eb96e422f66bf4c5514d91c62fc827	LCL_Core_0_1_Final/06_STANDARD_LIBRARY/10_CORE_OPERATION_PARAMETER_RULES.txt
file	0644	601	098bae801af12cde4f3f10467415849b5f6371339d7a3c5e55def8d14a9d3e9b	LCL_Core_0_1_Final/07_VERSIONING_AND_EXTENSIONS/01_LANGUAGE_AND_SPECIFICATION_VERSIONING.txt
file	0644	522	9fd2198e27f525a4df40e3125f183468719191d1b7abf99c19319f3606c9a4fb	LCL_Core_0_1_Final/07_VERSIONING_AND_EXTENSIONS/02_IMPORT_VERSION_CHECKSUM_AND_NAMESPACE.txt
file	0644	543	04182a186e8fa7ad9ba4ff0d54df6c10b9e4315ec1f015804ba5c113c7e4c928	LCL_Core_0_1_Final/07_VERSIONING_AND_EXTENSIONS/03_EXTENSION_CONTRACT.txt
file	0644	713	caeadfb54d1f26784aecdd426ee51adee2c4c5e7ac8f85e8cec3e49c1e7ea73d	LCL_Core_0_1_Final/07_VERSIONING_AND_EXTENSIONS/04_CONFORMANCE_LEVELS.txt
file	0644	480	80213f25eba2f891c1ac6a7a73b27200002008de33490465815036036b3c4854	LCL_Core_0_1_Final/07_VERSIONING_AND_EXTENSIONS/05_FORWARD_COMPATIBILITY_AND_UNKNOWN_FEATURES.txt
file	0644	618	01e19c61c0e9b629e4e5875943ad05129cac2377a19c4c1e3d8fa3e0720c30b2	LCL_Core_0_1_Final/07_VERSIONING_AND_EXTENSIONS/06_NORMATIVE_SOURCE_PRECEDENCE.txt
file	0644	26	9f4bd04435f398e315ac9e00b4660ffc0fe0c9697f2d75f34f40c93fa8a736f5	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/01_WRONG_KEYWORD_CASE.invalid.lcl
file	0644	113	48da94d08a261eb8bd7b366158ce30942c1f4bf8a4bc84a2dc9cdadde62aee03	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/01_WRONG_KEYWORD_CASE.invalid.lcl.expected.txt
file	0644	23	2eae884823243f6530c6edcbcd4f25a53136fbc152f046aa8a70e80d1cc0d050	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/02_TAB_INDENTATION.invalid.lcl
file	0644	120	dc42550dc36e1d2db1a1df694aad6d7ba1f8694d0a77b081fd5bd092294a6b5f	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/02_TAB_INDENTATION.invalid.lcl.expected.txt
file	0644	27	25e81efc99e15efbf9a51d8f2f8f0e18a2c76b9b7b4e1ef80428a18650109323	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/03_BARE_EQUALS.invalid.lcl
file	0644	115	d1c146089a9cc71189e6f7036d273250b62ed0050cc2db7886035b94976df558	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/03_BARE_EQUALS.invalid.lcl.expected.txt
file	0644	155	d4df90408e747dca620528e7aeef29e070fa05ecd2d998b72a68a7f7e4ce842a	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/04_UNKNOWN_MODAL.invalid.lcl
file	0644	116	ac8573ea75e04759cceb3eb4739f5505aa05f37347002fe1fd4776f2233988ea	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/04_UNKNOWN_MODAL.invalid.lcl.expected.txt
file	0644	243	82c2d4d2151fa3886a9d90bd449eb7c5d1d4f37ec72c769381f853ddda1876c8	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/05_DUPLICATE_ID.invalid.lcl
file	0644	113	046ffe582ea10ccbc536bbfa136d75e4eb6c968469ef4e1a4befbb2f8dd1fb2f	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/05_DUPLICATE_ID.invalid.lcl.expected.txt
file	0644	175	7c8615b1abab9f3a3ae5e49c6d0b81a57ad693517128b0ef46b0928b280c1439	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/06_UNRESOLVED_REFERENCE.invalid.lcl
file	0644	121	b1366c605cf9cfb9df0d0d837657128cd3caac0b817c45ffa647029d12d8517f	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/06_UNRESOLVED_REFERENCE.invalid.lcl.expected.txt
file	0644	193	5dace4b918afed1f5339e46f734caba2db7aae596bf23e06e921e94a499d5a40	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/07_TYPE_MISMATCH.invalid.lcl
file	0644	114	80b68c630da4d84a823f2d4abe10e147a90e885ddecb76e6769465519a803bff	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/07_TYPE_MISMATCH.invalid.lcl.expected.txt
file	0644	321	4f7f50d0d139e2d68a9319aeafb8f7dbfb10369c20cdc029907bbe8a80485d9b	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/08_HARD_CONFLICT.invalid.lcl
file	0644	114	802637c20d3484bd1de1f431c29324533a885775fb2adf74779ed0eb6edb7f1b	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/08_HARD_CONFLICT.invalid.lcl.expected.txt
file	0644	218	ee3bdb607d25896bfe7bce7968a15bc550142323941a66de08dc36a68e711600	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/09_UNBOUNDED_WHILE.invalid.lcl
file	0644	116	ac8573ea75e04759cceb3eb4739f5505aa05f37347002fe1fd4776f2233988ea	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/09_UNBOUNDED_WHILE.invalid.lcl.expected.txt
file	0644	215	96ec4f463aa52c3d780d20f2824b205f6457e5d5461e2d7c1ce479529b08f7f5	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/10_CONTEXT_WITHOUT_SCOPE.invalid.lcl
file	0644	115	395fb9273ada4fe1ea30b01f9d8d6f8da051b2de4ea444e010cc9c4fadd8442a	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/10_CONTEXT_WITHOUT_SCOPE.invalid.lcl.expected.txt
file	0644	154	c6739c6e62bc0ee54bd55fd64ff2960056582d2b3f6bd5aa95fb853915b71db1	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/11_DUPLICATE_FIELD.invalid.lcl
file	0644	116	46947166947d27263ab8845868cc5c95de1635a47966ee4f01924d07551dc878	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/11_DUPLICATE_FIELD.invalid.lcl.expected.txt
file	0644	137	fa6365129d6ceb158aed4f0c36dffd7429cdd360ec56b07f1f05d319e7dc3d49	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/12_FLOATING_VERSION.invalid.lcl
file	0644	120	3e6132775b1f9525b599ed60799951921104c1df9a2c569079bdc9f8b8229e4f	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/12_FLOATING_VERSION.invalid.lcl.expected.txt
file	0644	188	e82501c2508be4b23399c0f73afd210abbd1e33d6e1e0e7bf0435ccb2fad1ebf	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/13_PERCENT_SYMBOL.invalid.lcl
file	0644	115	d1c146089a9cc71189e6f7036d273250b62ed0050cc2db7886035b94976df558	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/13_PERCENT_SYMBOL.invalid.lcl.expected.txt
file	0644	130	f180d6e85bcb8ab66822ccd7bf3109924fa5eb4489fb8213bcc115b6738fe17d	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/14_SINGLE_QUOTED_STRING.invalid.lcl
file	0644	115	d1c146089a9cc71189e6f7036d273250b62ed0050cc2db7886035b94976df558	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/14_SINGLE_QUOTED_STRING.invalid.lcl.expected.txt
file	0644	169	47c8dca2ac65dac33de8a516e87d5133be28171a06e6237367d55c71172196db	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/15_MISSING_TASK_STRUCTURE.invalid.lcl
file	0644	115	395fb9273ada4fe1ea30b01f9d8d6f8da051b2de4ea444e010cc9c4fadd8442a	LCL_Core_0_1_Final/08_EXAMPLES/INVALID/15_MISSING_TASK_STRUCTURE.invalid.lcl.expected.txt
file	0644	950	244a89aac2bade08cd0138594163d3fa42435d793736dabb935592aafcd33594	LCL_Core_0_1_Final/08_EXAMPLES/VALID/01_MINIMAL_TASK.lcl
file	0644	340	5f2d709efc7e56311de5ff608b12271bae1731af2c8aef089355498bd95f73f1	LCL_Core_0_1_Final/08_EXAMPLES/VALID/02_IMPORT_LIBRARY.lcl
file	0644	1186	c5dd620d518f746f48f56dbc2721760ce092fbe59de0273d00e888910984de3e	LCL_Core_0_1_Final/08_EXAMPLES/VALID/03_IMPORTING_TASK.lcl
file	0644	2478	99103b6f51f3574f8102e18ccc85046eb9030dd95691620ebb56a278118c5b33	LCL_Core_0_1_Final/08_EXAMPLES/VALID/04_AUTOMATED_CODING_TASK.lcl
file	0644	928	c97ccd174487eea1367a642dd89ba89de40fdf91563fdcea6ea2f901285a7378	LCL_Core_0_1_Final/08_EXAMPLES/VALID/05_CONDITION_AND_ITERATION.lcl
file	0644	1567	6b7dbeb1cd7ef9119bc082a8472960c2e34aa2e6caac10db0adebe8bf7f1b67b	LCL_Core_0_1_Final/08_EXAMPLES/VALID/06_EXPLICIT_CONTEXT_MEMORY_AND_STATE.lcl
file	0644	2347	78a380e15fbbbf17654f01d14a120fd913dbde85d030e83253d9c5585c6b3a9c	LCL_Core_0_1_Final/08_EXAMPLES/VALID/07_DOMAIN_EXTENSION_OPERATION.lcl
file	0644	1635	9b2acc6532d0e33bb9e5826e958c5a8c76e584527ccceb0c6e21f8eb32f8bac6	LCL_Core_0_1_Final/08_EXAMPLES/VALID/08_AUTHORITY_OVERRIDE_HANDLER_AND_RETRY.lcl
file	0644	1275	756d7e9ff9dee5c41848921d78ac2e822da5cc969109181659b5e15a5a8e57f9	LCL_Core_0_1_Final/08_EXAMPLES/VALID/09_EXPLICIT_ASSUMPTION_AND_EVIDENCE.lcl
file	0644	710	b09b408da4b0c8cb22595a0db646f5b74e02ed010dcdec7aeb29bbec39933aa4	LCL_Core_0_1_Final/09_CONFORMANCE/01_CONFORMANCE_REQUIREMENTS.txt
file	0644	222576	c2ef5431711e7274d699a3c077525deff2df537f00630270425e53852ec5889f	LCL_Core_0_1_Final/09_CONFORMANCE/CASES/core_conformance_cases_v0.1.0.json
file	0644	802	d7b9393f79d4064306187c0179d475f50f83355e9b844b76a6cd850fd9e61dcb	LCL_Core_0_1_Final/09_CONFORMANCE/SOURCE_FIXTURES/expected_results.json
file	0644	139	27ea68952038e9d074454040ae456b62d58e5ed12c82e50ff1f99207ce6b5c5a	LCL_Core_0_1_Final/09_CONFORMANCE/SOURCE_FIXTURES/invalid_bom.lcl
file	0644	137	a8e7ad5da2763ed4aa5fdf62c0409970a6c956b740985a12baaae08a4763aac5	LCL_Core_0_1_Final/09_CONFORMANCE/SOURCE_FIXTURES/invalid_control.lcl
file	0644	144	75f46eacd6dfd2cd9813f317931fbbbbe9d4c6b00edd6f7f4f0c548b3d03edc9	LCL_Core_0_1_Final/09_CONFORMANCE/SOURCE_FIXTURES/invalid_crlf.lcl
file	0644	146	e4023d458da0f12039326e68e4accdf1a5e8f4388b797c99657569b3ae87f54f	LCL_Core_0_1_Final/09_CONFORMANCE/SOURCE_FIXTURES/invalid_hash.lcl
file	0644	140	8f7281ffe8ccfb61307147eafde00f628a893dd1a7ab5f9ad1324f9854e93f36	LCL_Core_0_1_Final/09_CONFORMANCE/SOURCE_FIXTURES/invalid_indent_jump.lcl
file	0644	134	a04bbfbc984306bbeb8a4b5744c5c0816e24b25a2d69923cf020a673aa990dc9	LCL_Core_0_1_Final/09_CONFORMANCE/SOURCE_FIXTURES/invalid_indent_width.lcl
file	0644	135	5de9e58650994ce42acb35af011e7d74ef7b94997ff75ed8e24cc4b3b7d21021	LCL_Core_0_1_Final/09_CONFORMANCE/SOURCE_FIXTURES/invalid_no_final_lf.lcl
file	0644	137	68961bf1160a86c139d88743872c26dd5cb8271165f9ee6959b18ddf0ab5baca	LCL_Core_0_1_Final/09_CONFORMANCE/SOURCE_FIXTURES/invalid_semicolon.lcl
file	0644	136	8983e3527edd8f26dede6e48d14bf6d8f61ca82358e5f91e0fe55ea20b40fe4a	LCL_Core_0_1_Final/09_CONFORMANCE/SOURCE_FIXTURES/invalid_single_quote.lcl
file	0644	133	031d50f2772cf71148902357404cbb4f4fffb35555b4365ddfc980efecfac33b	LCL_Core_0_1_Final/09_CONFORMANCE/SOURCE_FIXTURES/invalid_tab.lcl
file	0644	137	ea0f80535fb62cc048329d2db6c37de86779851f2c45484cb59c70b51c34fd6e	LCL_Core_0_1_Final/09_CONFORMANCE/SOURCE_FIXTURES/invalid_trailing_space.lcl
file	0644	140	0aeca3fc535203cacfb0f65b8c7bed52ccd4703f92128e79bc44ec6a77b0f362	LCL_Core_0_1_Final/09_CONFORMANCE/SOURCE_FIXTURES/invalid_typographic_quote.lcl
file	0644	135	86daf65d8db7246d667f906ffaa5d9ab9dae4532e0826d4d4f4bde7da14c82e1	LCL_Core_0_1_Final/09_CONFORMANCE/SOURCE_FIXTURES/invalid_unclosed_string.lcl
file	0644	136	7fb8ad9c234397933142b077a3cd5aef74922b8709018cf627345f72acf1407f	LCL_Core_0_1_Final/09_CONFORMANCE/SOURCE_FIXTURES/valid_minimum.lcl
file	0644	143	009e7b2b063b976bf810bfac70fec930ff79c1b12375f00d82b4bc2f729534fb	LCL_Core_0_1_Final/09_CONFORMANCE/SOURCE_FIXTURES/valid_unicode_string.lcl
file	0644	1152	05ee61ef7779f45faf6514694b55c4e8d8473e1bf5e7c5e2322a87a54e124199	LCL_Core_0_1_Final/10_REGISTRIES/ambiguous_replacements_v0.1.0.json
file	0644	20000	c6a644b0a5b2c43b516bf2b4d7b3a83914e729d83752996c9e115281aeab2b2d	LCL_Core_0_1_Final/10_REGISTRIES/block_schemas_v0.1.0.json
